tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magpsf_corr,magap,sigmapsf,sigmapsf_corr,sigmapsf_corr_ext,sigmagap,ra,dec,rb,rbversion,magapbig,sigmagapbig,has_stamp,corrected,dubious,step_id_corr,phase,parent_candid,drb,rfid,oid
ztf,58896.175219899975,1142175215815015021,1,1142175215815,20.3916,1,1142,0.5009399,19.075787,16.41508,19.4262,0.16959786,100.0,0.014626395,0.1601,59.8992484,50.2781192,0.85,t17_f5_c3,19.3156,0.1778,False,True,False,bulk_1.0.0,0.0,1.161118945815015e+18,0.9997202,742120158.0,ZTF17aaaaaal
ztf,58898.14590279991,1144145905815010006,2,1144145905815,20.600534,-1,1144,0.86315703,18.360292,15.759713,18.5464,0.20033744,0.008098474,0.018261254,0.0843,59.8987832,50.2779604,0.4,t17_f5_c3,18.5549,0.102,False,True,False,bulk_1.0.0,0.0,1.161118945815015e+18,0.35778055,742120258.0,ZTF17aaaaaal
ztf,58899.13331020018,1145133315815010012,2,1145133315815,20.399544,-1,1145,0.50172234,18.269997,15.768331,18.353,0.13260202,100.0,0.013239866,0.0761,59.8988251,50.2781578,0.6857143,t17_f5_c3,18.3945,0.096,False,True,False,bulk_1.0.0,0.0,1.161118945815015e+18,0.36825904,742120258.0,ZTF17aaaaaal
ztf,58903.16262729978,1149162625815010004,2,1149162625815,20.0777,-1,1149,0.22179653,18.418367,15.754571,18.6027,0.106490314,100.0,0.009157809,0.1036,59.8990773,50.2780782,0.91,t17_f5_c3,18.5379,0.1195,False,True,False,bulk_1.0.0,0.0,1.161118945815015e+18,0.9976088,742120258.0,ZTF17aaaaaal
ztf,58906.13027779991,1152130275815025012,1,1152130275815,20.1915,1,1152,0.866663,19.2815,16.431362,19.5501,0.129857,100.0,0.009406115,0.1957,59.8992182,50.2779384,0.857143,t17_f5_c3,19.5103,0.2343,False,True,False,bulk_1.0.0,0.0,1.161118945815015e+18,,,ZTF17aaaaaal
ztf,58906.18425930012,1152184255815025011,2,1152184255815,19.944,1,1152,0.070128,17.9464,15.539723,17.9519,0.096697,100.0,0.010537623,0.0669,59.8990758,50.2781454,0.927143,t17_f5_c3,17.9504,0.082,False,True,False,bulk_1.0.0,0.0,1.161118945815015e+18,,,ZTF17aaaaaal
ztf,58912.18759260001,1158187595815010008,2,1158187595815,19.713528,-1,1158,0.48091084,18.428406,15.753713,18.8953,0.17297985,100.0,0.014727129,0.2047,59.8990258,50.2780006,0.55857146,t17_f5_c3,19.0925,0.3088,False,True,False,bulk_1.0.0,0.0,1.18717771581501e+18,0.6187414,742120258.0,ZTF17aaaaaal
ztf,58915.11355319992,1161113555815015006,2,1161113555815,19.665869,1,1161,0.06539981,17.96375,15.541601,18.0896,0.08462376,100.0,0.009091436,0.1043,59.8990223,50.2781274,0.89428574,t17_f5_c3,18.2254,0.1486,False,True,False,bulk_1.0.0,0.0,1.18717771581501e+18,0.9742554,742120258.0,ZTF17aaaaaal
ztf,58915.11894680001,1161118945815015009,2,1161118945815,19.823795,1,1161,0.2087326,18.017504,15.54725,18.0434,0.15277046,0.008087441,0.015701385,0.0942,59.8991381,50.2781236,0.4242857,t17_f5_c3,18.1438,0.1295,False,True,False,bulk_1.0.0,0.0,1.18717771581501e+18,0.81354916,742120258.0,ZTF17aaaaaal
ztf,58941.17771989992,1187177715815010006,2,1187177715815,19.456673,-1,1187,0.39675257,18.109297,15.785763,18.8141,0.14177018,100.0,0.016679054,0.1982,59.8988812,50.2781075,0.64428574,t17_f5_c3,18.5903,0.2031,True,True,False,bulk_1.0.0,0.0,0.0,0.99960315,742120258.0,ZTF17aaaaaal
ztf,59061.44771989994,1307447715815010004,2,1307447715815,20.4328,-1,1307,0.461248,18.4675,15.750448,18.4762,0.133234,100.0,0.010909226,0.0835,59.8991594,50.2782428,0.497143,t17_f5_c3,18.4729,0.1006,False,True,False,bulk_1.0.0,0.0,1.33148249581501e+18,,,ZTF17aaaaaal
ztf,59063.409942099825,1309409945815015006,2,1309409945815,19.414192,1,1309,0.33724633,17.723545,15.513095,17.9798,0.11654721,0.007840115,0.015216752,0.1028,59.8989708,50.2780542,0.76714283,t17_f5_c3,17.9311,0.124,False,True,False,bulk_1.0.0,0.0,1.33148249581501e+18,0.98636985,742120258.0,ZTF17aaaaaal
ztf,59069.48003470013,1315480035815010002,2,1315480035815,20.2603,-1,1315,0.433802,18.5359,15.745033,18.8094,0.224266,0.005795545,0.017156031,0.1302,59.8988666,50.2780975,0.372857,t17_f5_c3,18.8308,0.1635,False,True,False,bulk_1.0.0,0.0,1.33148249581501e+18,,,ZTF17aaaaaal
ztf,59085.482499999925,1331482495815010004,2,1331482495815,20.726816,-1,1331,0.23389444,18.498007,15.747988,19.1839,0.19022647,100.0,0.015109958,0.1401,59.8991228,50.2780905,0.40714285,t17_f5_c3,19.1897,0.1665,False,True,False,bulk_1.0.0,0.0,1.356450675815015e+18,0.12159795,742120258.0,ZTF17aaaaaal
ztf,59091.49084489979,1337490845815015011,2,1337490845815,20.834312,1,1337,0.33554497,17.935022,15.538478,17.9844,0.0894257,100.0,0.009836592,0.0442,59.8990139,50.278045,0.6242857,t17_f5_c3,17.9319,0.0486,False,True,False,bulk_1.0.0,0.0,1.356450675815015e+18,0.9289714,742120258.0,ZTF17aaaaaal
ztf,59093.49267360009,1339492675815010002,2,1339492675815,20.069666,-1,1339,0.7426347,18.570522,15.74243,18.6466,0.20564888,100.0,0.015201604,0.1276,59.898723,50.2781015,0.32714286,t17_f5_c3,18.6313,0.1564,False,True,False,bulk_1.0.0,0.0,1.356450675815015e+18,0.5777973,742120258.0,ZTF17aaaaaal
ztf,59096.35880789999,1342358805815015003,2,1342358805815,19.784685,1,1342,0.24949437,17.763357,15.518211,17.7352,0.08323582,100.0,0.010525721,0.0723,59.8991445,50.2781043,0.7885714,t17_f5_c3,17.7208,0.0894,False,True,False,bulk_1.0.0,0.0,1.356450675815015e+18,0.89344966,742120258.0,ZTF17aaaaaal
ztf,59107.43137730006,1353431375815010003,2,1353431375815,20.4226,-1,1353,0.799092,18.5082,15.747182,18.7144,0.242158,0.010039324,0.019041087,0.1159,59.8993727,50.278215,0.364286,t17_f5_c3,18.6397,0.1305,False,True,False,bulk_1.0.0,0.0,1.356450675815015e+18,,,ZTF17aaaaaal
ztf,59110.450671299826,1356450675815015012,2,1356450675815,20.390387,1,1356,0.23772724,17.70932,15.511228,17.7212,0.116073,0.008090673,0.015328305,0.0453,59.899149,50.2781509,0.7385714,t17_f5_c3,17.7286,0.0544,False,True,False,bulk_1.0.0,0.0,1.385375265815015e+18,0.98475933,742120258.0,ZTF17aaaaaal
ztf,59115.36150459992,1361361505815015006,2,1361361505815,20.452103,1,1361,0.1028483,17.805054,15.5233965,17.7556,0.1385685,0.010664888,0.01694344,0.0442,59.8990322,50.2781619,0.7785714,t17_f5_c3,17.7879,0.0542,False,True,False,bulk_1.0.0,0.0,1.385375265815015e+18,0.8592051,742120258.0,ZTF17aaaaaal
ztf,59125.47711810004,1371477115815015003,2,1371477115815,19.9438,1,1371,0.318198,18.063,15.551839,18.1794,0.1788,0.011424741,0.01769715,0.0969,59.8991068,50.2780555,0.431429,t17_f5_c3,18.1867,0.1219,False,True,False,bulk_1.0.0,0.0,1.385375265815015e+18,,,ZTF17aaaaaal
ztf,59129.470891200006,1375470895815015006,2,1375470895815,20.067204,1,1375,0.20343377,18.037031,15.549241,18.0577,0.105039865,100.0,0.010622778,0.0785,59.8990589,50.2780803,0.7285714,t17_f5_c3,18.1485,0.1058,False,True,False,bulk_1.0.0,0.0,1.385375265815015e+18,0.8840884,742120258.0,ZTF17aaaaaal
ztf,59134.38679399993,1380386795815015014,1,1380386795815,20.492632,1,1380,0.3465164,19.187208,16.42425,19.3171,0.14833547,100.0,0.011642917,0.1362,59.8991403,50.2780805,0.9085714,t17_f5_c3,19.2387,0.155,False,True,False,bulk_1.0.0,0.0,1.385375265815015e+18,0.9928335,742120158.0,ZTF17aaaaaal
ztf,59134.43310189992,1380433105815015006,2,1380433105815,20.294594,1,1380,0.07647525,17.753258,15.516929,17.7853,0.10239721,100.0,0.013054389,0.0455,59.8990624,50.2781586,0.9,t17_f5_c3,17.8024,0.0554,False,True,False,bulk_1.0.0,0.0,1.385375265815015e+18,0.9999914,742120258.0,ZTF17aaaaaal
ztf,59139.37526619993,1385375265815015007,2,1385375265815,20.374903,1,1385,0.5540708,17.77592,15.519792,17.7724,0.1184355,0.006900975,0.014826216,0.0513,59.899188,50.2780095,0.6042857,t17_f5_c3,17.8105,0.0637,False,True,False,bulk_1.0.0,0.0,1.414278945815015e+18,0.77965325,742120258.0,ZTF17aaaaaal
ztf,59141.3620023001,1387362005815010009,2,1387362005815,20.4775,-1,1387,0.825578,18.4041,15.755807,18.5636,0.217199,0.009644768,0.018946998,0.0913,59.8987477,50.2780041,0.407143,t17_f5_c3,18.5605,0.1098,False,True,False,bulk_1.0.0,0.0,1.414278945815015e+18,,,ZTF17aaaaaal
ztf,59149.42795140017,1395427955815015005,2,1395427955815,20.111399,1,1395,0.120866165,18.323893,15.57504,18.2266,0.13916372,100.0,0.011065852,0.0744,59.8990778,50.2781632,0.8757143,t17_f5_c3,18.253,0.0927,False,True,False,bulk_1.0.0,0.0,1.414278945815015e+18,0.9790927,742120258.0,ZTF17aaaaaal
ztf,59151.364710600115,1397364715815010008,2,1397364715815,19.8379,-1,1397,0.565221,18.4103,15.755268,18.4396,0.155891,100.0,0.013514764,0.1103,59.8988046,50.2780999,0.557143,t17_f5_c3,18.3862,0.1312,False,True,False,bulk_1.0.0,0.0,1.414278945815015e+18,,,ZTF17aaaaaal
ztf,59153.446898099966,1399446895815015005,2,1399446895815,19.693933,1,1399,0.108552575,17.824709,15.525781,17.8685,0.09703082,100.0,0.011677192,0.0862,59.899077,50.2781115,0.79571426,t17_f5_c3,17.931,0.1149,False,True,False,bulk_1.0.0,0.0,1.414278945815015e+18,0.98715544,742120258.0,ZTF17aaaaaal
ztf,59155.28827549983,1401288275815010002,2,1401288275815,19.6844,-1,1401,0.346117,18.6694,15.735466,18.775,0.126776,100.0,0.008500879,0.1981,59.8990123,50.2780397,0.458571,t17_f5_c3,19.0488,0.3222,False,True,False,bulk_1.0.0,0.0,1.414278945815015e+18,,,ZTF17aaaaaal
ztf,59168.2573958002,1414257395815015005,1,1414257395815,20.734934,1,1414,0.87840164,19.218248,16.426655,19.5345,0.18028755,100.0,0.013782508,0.1546,59.8993032,50.2779727,0.5557143,t17_f5_c3,19.5474,0.1906,False,True,False,bulk_1.0.0,0.0,1.414278945815015e+18,0.1810368,742120158.0,ZTF17aaaaaal
ztf,59168.27894680016,1414278945815015006,2,1414278945815,20.424574,1,1414,0.23610793,18.11521,15.556896,17.9741,0.15168601,0.0047200047,0.01437541,0.0545,59.8989612,50.2780957,0.67,t17_f5_c3,17.9411,0.0638,False,True,False,bulk_1.0.0,0.0,1.433202085815015e+18,0.85761756,742120258.0,ZTF17aaaaaal
ztf,59170.27578700008,1416275785815010007,2,1416275785815,20.279524,-1,1416,0.27128133,18.31204,15.76422,18.4411,0.1160862,100.0,0.011108428,0.0827,59.8989461,50.278179,0.85142857,t17_f5_c3,18.4847,0.1049,False,True,False,bulk_1.0.0,0.0,1.433202085815015e+18,0.99937665,742120258.0,ZTF17aaaaaal
ztf,59172.25462959986,1418254625815015003,1,1418254625815,20.694471,1,1418,0.45112914,19.284348,16.431568,19.4272,0.17456272,100.0,0.01261362,0.1393,59.8992144,50.2780975,0.74857146,t17_f5_c3,19.3824,0.1622,False,True,False,bulk_1.0.0,0.0,1.433202085815015e+18,0.7691049,742120158.0,ZTF17aaaaaal
ztf,59177.40562500013,1423405625815015013,1,1423405625815,20.707212,1,1423,0.44488138,19.062025,16.413885,19.2418,0.10470961,100.0,0.009135463,0.1137,59.8991957,50.2780791,0.93714285,t17_f5_c3,19.1317,0.124,False,True,False,bulk_1.0.0,0.0,1.433202085815015e+18,0.9935565,742120158.0,ZTF17aaaaaal
ztf,59179.35032409988,1425350325815010009,2,1425350325815,19.92182,-1,1425,0.52393174,18.457945,15.751234,18.5951,0.11850285,100.0,0.009795902,0.1178,59.8988727,50.2780422,0.8214286,t17_f5_c3,18.5223,0.1369,False,True,False,bulk_1.0.0,0.0,1.433202085815015e+18,0.99212253,742120258.0,ZTF17aaaaaal
ztf,59185.26218750002,1431262185815010010,2,1431262185815,19.712543,-1,1431,0.1203957,18.344412,15.761172,18.3158,0.11156708,100.0,0.010333333,0.1232,59.8990841,50.2781136,0.7885714,t17_f5_c3,18.3234,0.1567,False,True,False,bulk_1.0.0,0.0,1.433202085815015e+18,0.96007025,742120258.0,ZTF17aaaaaal
ztf,59187.20208329987,1433202085815015010,1,1433202085815,19.802927,1,1433,0.4970883,19.293804,16.43225,19.2337,0.14533028,100.0,0.01041679,0.2056,59.8991619,50.2780366,0.9442857,t17_f5_c3,19.2299,0.2589,False,True,False,bulk_1.0.0,0.0,1.457220015815015e+18,0.99106836,742120158.0,ZTF17aaaaaal
ztf,59187.24309029989,1433243095815015010,2,1433243095815,19.6869,1,1433,0.449685,17.8969,15.534219,17.9299,0.108747,100.0,0.012340839,0.0686,59.8990065,50.2782572,0.82,t17_f5_c3,17.9145,0.0838,False,True,False,bulk_1.0.0,0.0,1.457220015815015e+18,,,ZTF17aaaaaal
ztf,59189.2483680998,1435248365815010004,2,1435248365815,20.3947,-1,1435,0.339901,18.3075,15.764656,18.5501,0.159734,100.0,0.0153553365,0.0901,59.899065,50.278041,0.465714,t17_f5_c3,18.5462,0.1092,False,True,False,bulk_1.0.0,0.0,1.457220015815015e+18,,,ZTF17aaaaaal
ztf,59194.262048599776,1440262045815010008,2,1440262045815,20.268818,-1,1440,0.39820185,18.402323,15.755962,18.5435,0.0998117,100.0,0.008722424,0.0775,59.8989998,50.2780284,0.8757143,t17_f5_c3,18.5133,0.09,False,True,False,bulk_1.0.0,0.0,1.466199405815015e+18,0.9998996,742120258.0,ZTF17aaaaaal
ztf,59198.220949099865,1444220945815010008,2,1444220945815,19.675314,-1,1444,0.7213732,18.413189,15.755017,18.4961,0.14573579,100.0,0.012597887,0.1126,59.8987627,50.2780459,0.7057143,t17_f5_c3,18.4407,0.1325,False,True,False,bulk_1.0.0,0.0,1.44922265581501e+18,0.9422951,742120258.0,ZTF17aaaaaal
ztf,59198.220949099865,1444220945815020008,2,1444220945815,19.6753,-1,1444,0.721373,18.4132,15.755016,18.4961,0.145736,100.0,0.01259776,0.1126,59.8987627,50.2780459,0.705714,t17_f5_c3,18.4407,0.1325,False,True,False,bulk_1.0.0,0.0,1.466199405815015e+18,,,ZTF17aaaaaal
ztf,59203.222650500014,1449222655815010009,2,1449222655815,20.194836,-1,1449,0.59487617,18.467596,15.75044,18.5106,0.13523908,100.0,0.011072351,0.0861,59.8989717,50.277976,0.81142855,t17_f5_c3,18.474,0.1012,False,True,False,bulk_1.0.0,0.0,1.466199405815015e+18,0.9979775,742120258.0,ZTF17aaaaaal
ztf,59211.22001159983,1457220015815015005,1,1457220015815,19.122421,1,1457,0.69578457,19.037807,16.41175,18.8956,0.20149752,0.0047226893,0.017941015,0.2435,59.8992216,50.2779984,0.76285714,t17_f5_c3,18.7421,0.27,False,True,False,bulk_1.0.0,0.0,1.466199405815015e+18,0.95483553,742120158.0,ZTF17aaaaaal
ztf,59218.35347220022,1464353475815010006,2,1464353475815,20.081375,-1,1464,0.30035165,18.409773,15.755314,18.6335,0.15650414,100.0,0.01357507,0.1172,59.8989473,50.2781919,0.67,t17_f5_c3,18.5811,0.1383,False,True,False,bulk_1.0.0,0.0,1.466199405815015e+18,0.8829416,742120258.0,ZTF17aaaaaal
ztf,59220.1994097,1466199405815015005,1,1466199405815,20.686323,1,1466,0.43427658,19.215778,16.426466,19.1454,0.20357773,100.0,0.01559571,0.1115,59.8991113,50.2780371,0.75,t17_f5_c3,19.1088,0.1313,False,True,False,bulk_1.0.0,0.0,1.46819983581501e+18,0.9996459,742120158.0,ZTF17aaaaaal
ztf,59220.239965300076,1466239965815015006,2,1466239965815,20.1514,1,1466,0.251728,17.7991,15.522667,17.7646,0.051643,100.0,0.00634509,0.0448,59.8990681,50.2782068,0.878571,t17_f5_c3,17.7779,0.0544,False,True,False,bulk_1.0.0,0.0,1.46819983581501e+18,,,ZTF17aaaaaal
ztf,59222.199837999884,1468199835815010013,2,1468199835815,20.51244,-1,1468,0.67043644,18.526852,15.7457285,18.7908,0.10051522,100.0,0.0077585885,0.1093,59.8989879,50.2779503,0.42857143,t17_f5_c3,18.819,0.1362,True,True,False,bulk_1.0.0,0.0,0.0,0.2887355,742120258.0,ZTF17aaaaaal
ztf,59249.19467590004,1495194675815015008,2,1495194675815,19.4311,1,1495,0.215572,17.8293,15.526332,17.8227,0.085241,100.0,0.010220247,0.0799,59.8991193,50.2781737,0.91,t17_f5_c3,17.8318,0.1003,False,True,False,correction_0.0.1,0.0,,,,ZTF17aaaaaal
ztf,59260.17884259997,1506178845815010008,1,1506178845815,20.407,-1,1506,1.54396,19.8669,,19.4853,0.277804,,,0.1804,59.899708,50.2781941,0.47,t17_f5_c3,19.6313,0.2566,False,False,True,correction_0.0.1,0.0,,,,ZTF17aaaaaal
ztf,59260.22136570001,1506221365815010003,2,1506221365815,19.510735,-1,1506,0.45384008,18.426844,15.753845,18.6722,0.15105093,100.0,0.012880243,0.1932,59.8988921,50.2780545,0.6357143,t17_f5_c3,19.1156,0.3659,True,True,False,correction_0.0.1,0.0,,0.87935233,742120258.0,ZTF17aaaaaal
ztf,59263.16032409994,1509160325815015004,1,1509160325815,19.99455,1,1509,0.39369157,19.001064,16.408428,19.5266,0.15277544,100.0,0.014028108,0.2013,59.89919,50.2781035,0.8242857,t17_f5_c3,19.5474,0.2559,True,True,False,correction_0.0.1,0.0,,0.9999168,742120158.0,ZTF17aaaaaal
ztf,59263.198055599816,1509198055815015006,2,1509198055815,19.5848,1,1509,0.264226,17.6135,15.498078,17.7676,0.089165,100.0,0.012706489,0.0518,59.899133,50.2781817,0.85,t17_f5_c3,17.7246,0.0609,False,True,False,correction_0.0.1,0.0,,,,ZTF17aaaaaal
ztf,59265.22687500017,1511226875815010005,2,1511226875815,20.03321,-1,1511,0.63497794,18.366686,15.759132,18.6827,0.115303084,100.0,0.010442864,0.1269,59.8988886,50.2779891,0.6085714,t17_f5_c3,18.7324,0.1649,True,True,False,correction_0.0.1,0.0,,0.6160507,742120258.0,ZTF17aaaaaal
ztf,59273.22800929984,1519228005815015002,2,1519228005815,19.0995,1,1519,0.431089,18.4727,15.586154,18.1045,0.154712,100.0,0.010836912,0.1235,59.8990621,50.2782569,0.751429,t17_f5_c3,17.9969,0.1415,False,True,False,correction_0.0.1,0.0,,,,ZTF17aaaaaal
ztf,59275.26321760006,1521263215815010006,2,1521263215815,19.16277,-1,1521,0.55740494,18.46151,15.75094,18.5169,0.11175154,100.0,0.009205039,0.1588,59.8991666,50.2779997,0.7885714,t17_f5_c3,18.4489,0.1886,True,True,False,correction_0.0.1,0.0,,0.9763269,742120258.0,ZTF17aaaaaal
ztf,59290.18509260006,1536185095815010009,1,1536185095815,20.2979,-1,1536,0.44953,17.6272,16.994774,18.3225,0.210057,0.11352004,0.117318586,0.0689,59.8992323,50.2781391,0.307143,t17_f5_c3,18.4533,0.0971,False,True,False,correction_0.0.1,0.0,,,,ZTF17aaaaaal
ztf,59294.19618060021,1540196185815010006,2,1540196185815,19.343668,-1,1540,0.5650472,18.464643,15.750682,18.4375,0.14282897,100.0,0.011728211,0.1518,59.899019,50.2779797,0.87857145,t17_f5_c3,18.4803,0.1995,True,True,False,correction_0.0.1,0.0,,0.9911315,742120258.0,ZTF17aaaaaal
ztf,59399.474988400005,1645474985815010009,2,1645474985815,19.5151,-1,1645,0.460519,17.9643,15.804169,18.4677,0.124958,0.0011306957,0.017088791,0.1297,59.899095,50.2782617,0.692857,t17_f5_c3,18.3767,0.1494,False,True,False,correction_0.0.1,0.0,,,,ZTF17aaaaaal
ztf,59401.475185200106,1647475185815015004,2,1647475185815,19.69013,1,1647,0.20271009,17.633772,15.500944,17.7708,0.100701526,0.0057551246,0.014122286,0.0633,59.8991029,50.2780924,0.92285717,t17_f5_c3,17.8157,0.0817,True,True,False,correction_0.0.1,0.0,,0.9999927,742120258.0,ZTF17aaaaaal
ztf,59401.477534700185,1647477535815015002,2,1647477535815,19.48541,1,1647,0.20690224,17.965652,15.541805,17.6788,0.090782784,100.0,0.009737886,0.0621,59.8990331,50.2780809,0.7657143,t17_f5_c3,17.6428,0.0747,True,True,False,correction_0.0.1,0.0,,0.99883044,742120258.0,ZTF17aaaaaal
ztf,59401.47989579989,1647479895815015002,2,1647479895815,19.371487,1,1647,0.2567692,17.68852,15.508458,17.9916,0.11964867,0.009457869,0.016065076,0.0888,59.8989339,50.2781234,0.86285716,t17_f5_c3,18.0237,0.1146,True,True,False,correction_0.0.1,0.0,,0.99969655,742120258.0,ZTF17aaaaaal
ztf,59401.48224540008,1647482245815015003,2,1647482245815,19.231758,1,1647,0.040354546,17.68709,15.5082655,17.7504,0.09002284,100.0,0.012101047,0.0817,59.8990279,50.2781361,0.91,t17_f5_c3,17.79,0.1066,True,True,False,correction_0.0.1,0.0,,0.9996146,742120258.0,ZTF17aaaaaal
ztf,59401.484606499784,1647484605815015002,2,1647484605815,19.051306,1,1647,0.7619542,17.852966,15.529142,17.7431,0.10307951,100.0,0.012123915,0.096,59.8987365,50.2782194,0.7985714,t17_f5_c3,17.6397,0.1106,True,True,False,correction_0.0.1,0.0,,0.98459935,742120258.0,ZTF17aaaaaal
